241,,0.0075591784,8.032989e-05,,0.01794283
242,,0.0065323524,8.989097e-06,,0.01653454
243,,0.007944898,4.6509268e-07,,0.017532725
244,,0.009542503,6.957811e-08,,0.019072479
245,,0.0076291165,1.0875837e-06,,0.01913118
246,,0.0048922785,1.5005199e-05,,0.018104626
247,,0.002453111,9.742985e-05,,0.018321786
248,,0.00089166063,0.00036030452,,0.019222727
249,,0.00020752923,0.0010163777,,0.01901091
250,,2.1250791e-05,0.002436607,,0.01835749
251,,2.4316597e-07,0.004775291,,0.018463487
252,,6.1384425e-11,0.0074174614,,0.01909443
253,,7.7373996e-10,0.008733067,,0.019026596
254,,6.164566e-07,0.008765438,,0.018284563
255,,5.0431536e-05,0.008436083,,0.017747413
256,,0.00052927993,0.007850534,,0.017829908
257,,0.0017655415,0.0064376867,,0.018296817
258,,0.002987935,0.004552753,,0.018696355
259,,0.0029822532,0.002763553,,0.018985482
260,,0.0018284157,0.001289802,,0.018926673
261,,0.0024922048,0.00039041552,,0.018882792
262,,0.0061056674,6.895461e-05,,0.01869468
263,,0.012712395,3.145143e-06,,0.018422946
264,,0.018296411,4.6835233e-09,,0.017652422
265,,0.016486377,1.5902422e-10,,0.016909238
266,,0.014188228,3.7980417e-08,,0.016354349
267,,0.017403388,6.4975225e-06,,0.016336031
268,,0.01696534,0.00014875917,,0.017089298
269,,0.013048076,0.0007676813,,0.017877141
270,,0.011183158,0.0019383372,,0.018269673
271,,0.009101695,0.0034189126,,0.018055242
272,,0.0059734304,0.004816373,,0.017840821
273,,0.0031109664,0.0058009615,,0.017978761
274,,0.0012264105,0.0061394996,,0.018239921
275,,0.00035672574,0.005675256,,0.017928949
276,,6.0637838e-05,0.004545175,,0.01711613
277,,3.4619093e-06,0.0030792058,,0.0162261
278,,8.218034e-09,0.0016209439,,0.016268572
279,,9.475784e-09,0.0006340158,,0.017240321
280,,1.3884742e-06,0.00016054198,,0.017865768
281,,6.1712366e-05,1.8433657e-05,,0.017647091
282,,0.00042105862,5.494394e-07,,0.017357772
283,,0.0010085682,1.1917899e-09,,0.017677238
284,,0.001098855,2.2077156e-09,,0.017904654
285,,0.0008957136,2.4012294e-07,,0.017630614
286,,0.0014311966,1.2592863e-05,,0.016879084
287,,0.0031008073,0.00013971384,,0.016492847
288,,0.0051045814,0.00053320336,,0.016751524
289,,0.007979179,0.0011861149,,0.017432312
290,,0.011543696,0.0019005139,,0.017556552
291,,0.015346318,0.0024139343,,0.017092818
292,,0.01727755,0.0024053368,,0.017150518
293,,0.017215544,0.0020386255,,0.017556736
294,,0.016857976,0.0014659117,,0.017632049
295,,0.015308168,0.0008046292,,0.016886948
296,,0.013075892,0.0003141258,,0.01624907
297,,0.013069077,6.3032305e-05,,0.016535267
298,,0.015944201,3.9229353e-06,,0.017293207
299,,0.015971852,1.7748372e-08,,0.017346434
